Lajinumero,laji,"Kaikki Tammikuu, Helmikuu","Ensimmäiset viisi havaintoa 1.1. alkaen (x), ensimmäinen yli 10 yksilön havaint (10), enimmäinen yli sadan yksilön havainto (100)  ensimmäinen yli tuhannen yksilön havainto (1000)",Viimeiset viisi havaintoa vuoden lopusta,Vuoden viisi suurinta määrää,"Alkuvuoden viisi suurinta määrää, kuukaudet tammikuu – kesäkuu","Loppuvuoden viisi suurinta määrää, kuukaudet kuukaudet heinäkuu – joulukuu","Viisi suurinta kevään määrää, kuukaudet maaliskuu – toukokuu","Viisi kesän suurinta määrää, kuukaudet kesä-elokuu","Viisi suurinta syyskauden määrää, kuukaudet elokuu - lokakuu","Viisi talviajan suurinta määrää, kuukaudet tammi-helmikuu ja joulukuu",kaikki havainnot,kaikki kevään havainnot kuukaudet maaliskuu – toukokuu,kaikki kesän havainnot kuukauden kesäkuu – elokuu,"kaikki syksyn havainnot, kuukaudet elokuu – lokakuu","Kaikki tammi-helmikuun ja joulukuun havainnot, ei Oulusta","kaikki havainnot, kunnat Taivalkoski ja Pudasjärvi","kaikki havainnot, ei kunnat Taivalkoski ja Pudasjärvi",Havaintojen lukumäärä kunnittai kunnan nimi tai  nimilyhenne),Kaikki joulukuu,"Salatut hvainnot; jos laji on salattu (merkintä salattu TIIIRA-aineistossa) JA laji tulee lajilistauskeen, merkitään seuraavsti ***SALATTU HAVAINTO ***"
1,Kyhmyjoutsen,x,X;10;100,x,,,,x,x,x,,,,,,,,,,x,x
2,Pikkujoutsen,,x,x,,x,x,,,,,,,x,,,,,,,x
3,Laulujoutsen,x,X;10;100,x,,,,x,x,x,,,,,,,,,,x,x
4,Metsähanhi,x,X;10;100;1000,x,,,,x,x,x,,,,x,,,,,,x,x
5,Harmaahanhilaji,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
6,Tundrametsähanhi,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
7,Lyhytnokkahanhi,x,X;10;100;1000,x,,,,x,x,x,,,,x,x,,,,,x,x
8,Tundrahanhi,x,x,x,,,,x,x,x,,,,,,,,,,x,x
9,Kiljuhanhi,,,,,,,,,,,x,,,,,,,,,x
10,Merihanhi,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
11,Tiibetinhanhi,,,,,,,,,,,x,,,,,,,,,x
12,Kanadanhanhi,x,X;10;100;1000,x,,,,x,x,x,,,,x,,,,,,x,x
13,Valkoposkihanhi,,x,x,,,,x,x,x,,,,,,,,,,,x
14,Sepelhanhi,,,,,,,,,,,x,,,,,,,,,x
15,Ristisorsa,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
16,Haapana,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
17,Harmaasorsa,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
18,Tavi,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
19,Sinisorsa,,X;10;100;1000,x,,,,x,x,x,x,,,,,x,,,,,x
20,Jouhisorsa,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
21,Heinätavi,x,X;10;100,x,,,,x,x,x,,,,,,,x,,,x,x
22,Lapasorsa,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
23,Sorsalaji,,,,,,,x,x,x,x,,,,,,,,,,x
24,Punasotka,x,x,x,x,,,,,,,,,x,x,,x,,,x,x
25,Tukkasotka,x,X;10;100;1000,x,,,,x,x,x,,,,,,,,,,x,x
26,Lapasotka,x,x,x,,,,x,x,x,,,,x,,,,,,x,x
27,Haahka,,,,,,,,,,,x,,,,,,,,,x
28,Allihaahka,,,,,,,,,,,x,,,,,,,,,x
29,Alli,x,x,x,,,,x,x,x,,,,x,,,,,,x,x
30,Mustalintu,x,x,x,,,,x,x,x,,,,,,,,,,x,x
31,Pilkkasiipi,x,x,x,,,,x,x,x,,,,,,,,,,x,x
32,Telkkä,x,x,x,,,,x,x,x,x,,,,,,,,,x,x
33,Uivelo,x,x,x,,,,x,x,x,,,,,,,,,,x,x
34,Tukkakoskelo,x,x,x,,,,x,x,x,,,,,,,,,,x,x
35,Isokoskelo,x,x,x,,,,x,x,x,,,,,,,,,,x,x
36,Koskelolaji,x,x,x,,,,x,x,x,x,,,,,,,,,x,x
37,Vesilintu,,,,,,,x,x,x,x,,,,,,,,,,x
38,Viiriäinen,,,,,,,,,,,x,,,,,,,,,x
39,Pyy,,,,,x,x,,,,,,,,,,,,,,x
40,Riekko,,,,,x,x,,,,,,,,,,,,,,x
41,Teeri,,,,,x,x,,,,,,,,,,,,,,x
42,Metso,,,,,x,x,,,,,,,,,,,,,,x
43,Peltopyy,,,,,x,x,,,,,,,,,,,,x,,x
44,Fasaani,,,,,x,x,,,,,,,,,,,,x,,x
45,Kaakkuri,x,x,x,,,,x,x,x,,,,,,,,,,x,x
46,Kuikka,x,x,x,,,,x,x,x,,,,,,,,,,x,x
47,Kuikkalaji,x,x,x,,,,x,x,x,,,,,,,,,,x,x
48,Jääkuikka,,,,,,,,,,,x,,,,,,,,,x
49,Amerikanjääkuikka / jääkuikka,,,,,,,,,,,x,,,,,,,,,x
50,Pikku-uikku,,,,,,,,,,,x,,,,,,,,,x
51,Silkkiuikku,x,x,x,,x,x,,,,,,,,,,,,,x,x
52,Härkälintu,x,x,x,,x,x,,,,,,,x,,,,,,x,x
53,Mustakurkku-uikku,x,x,x,,x,x,,,,,,,,,,x,,,x,x
54,Merimetso,x,x,x,,,,x,x,x,,,,,,,,,,x,x
55,Kaulushaikara,x,x,x,,x,x,,,,,,,,x,,,,,x,x
56,Jalohaikara,x,x,x,,,,,,,,,,,,,,,,,x
57,Harmaahaikara,x,x,x,,x,x,,,,,,x,x,,,x,,,x,x
58,Kattohaikara,,,,,,,,,,,x,,,,,,,,,x
59,Mehiläishaukka,x,x,x,,x,x,,,,,,,,,,,,,x,x
60,Haarahaukka,,,,,,,,,,,x,,,,,,,,,x
61,Merikotka,x,x,x,,,,x,x,x,x,,,,,,,,,x,x
62,Ruskosuohaukka,,x,x,,x,x,,,,,,,,,,,,,,x
63,Sinisuohaukka,x,x,x,,x,x,,,,,,,,,,,,,x,x
64,Arosuohaukka,,,,,,,,,,,x,,,,,,,,,x
65,Niittysuohaukka,,,,,,,,,,,x,,,,,,,,,x
66,Arosuohaukka / niittysuohaukka,,,,,,,,,,,x,,,,,,,,,x
67,Kanahaukka,x,x,x,,x,x,,,,,,,,,,,,,x,x
68,Varpushaukka,x,x,x,,x,x,,,,,,,,,,,,,x,x
69,Hiirihaukka,x,x,x,,x,x,,,,,,,,,,,,,x,x
70,Piekana,x,x,x,,x,x,,,,,,,,,,,,,x,x
71,Hiirihaukkalaji,x,x,x,,x,x,,,,,,,,,,,,,x,x
72,Maakotka,x,x,x,,x,x,,,,,,,,,,,,,x,x
73,Kiljukotka / pikkukiljukotka,,,,,,,,,,,x,,,,,,,,,x
74,Sääksi,,x,x,,x,x,,,,,,,,,,,,,,x
75,Tuulihaukka,x,x,x,,x,x,,,,,,,,,,,,,x,x
76,Ampuhaukka,x,x,x,,x,x,,,,,,,,,,,,,x,x
77,Nuolihaukka,,x,x,,x,x,,,,,,,,,,,,,,x
78,Muuttohaukka,x,x,x,,x,x,,,,,,,,,,,,,x,x
79,Luhtakana,,,,,,,,,,,x,,,,,,,,,x
80,Luhtahuitti,,,,,,,,,,,x,,,,,,,,,x
81,Ruisrääkkä,,,,,,,,,,,x,,,,,,,,,x
82,Liejukana,,,,,,,,,,,x,,,,,,,,,x
83,Nokikana,x,x,x,,,,x,x,x,,,,,,,x,,,x,x
84,Kurki,x,x,x,,,,x,x,x,,,,,,,,,,x,x
85,Avosetti,,,,,,,,,,,x,,,,,,,,,x
86,Meriharakka,,x,x,,,,x,x,x,,,,,,,,,,,x
87,Kapustarinta,,x,x,,,,x,x,x,,,,,,,,,,,x
88,Tundrakurmitsa,,x,x,,,,,,x,,,x,x,,,,,,,x
89,Töyhtöhyyppä,x,x,x,,,,x,x,x,,,,,,,,,,x,x
90,Pikkutylli,,x,x,,,,x,x,x,,,,,,,,,,,x
91,Tylli,,x,x,,,,x,x,x,,,,,,,,,,,x
92,Keräkurmitsa,,,,,,,,,,,x,,,,,,,,,x
93,Pikkukuovi,,x,x,,,,x,x,x,,,,,,,,,,,x
94,Kuovi,,x,x,,,,x,x,x,,,,,,,,,,,x
95,Mustapyrstökuiri,,x,x,,,,x,x,,,,,,x,,,,,,x
96,Punakuiri,,x,x,,,,x,,x,,,,x,,,,,,,x
97,Karikukko,,x,x,,,,x,x,x,,,,,,,,,,,x
98,Isosirri,x,x,x,,,,,,x,,,x,x,,,,,,x,x
99,Suokukko,,x,x,,,,x,x,x,,,,,,,,,,,x
100,Jänkäsirriäinen,,x,x,,,,x,x,x,,,,,,,,,,,x
101,Kuovisirri,,x,x,,,,x,,x,,,,x,,,,,,,x
102,Lapinsirri,,x,x,,,,x,x,x,,,,,,,,,,,x
103,Pulmussirri,,x,x,,,,x,,x,,,,x,,,,,,,x
104,Suosirri,x,x,x,,,,x,x,x,,,,,,,,,,x,x
105,Merisirri,,,,,,,,,,,x,,,,,,,,,x
106,Pikkusirri,,x,x,,,,x,,x,,,,x,,,,,,,x
107,Vesipääsky,,x,x,,,,x,x,x,,,,,,,,,,,x
108,Rantakurvi,,,,,,,,,,,x,,,,,,,,,x
109,Rantasipi,,x,x,,,,x,x,x,,,,,,,,,,,x
110,Metsäviklo,,x,x,,,,x,x,x,,,,,,,,,,,x
111,Mustaviklo,,x,x,,,,x,x,x,,,,,,,,,,,x
112,Valkoviklo,,x,x,,,,x,x,x,,,,,,,,,,,x
113,Lampiviklo,,,,,,,,,,,x,,,,,,,,,x
114,Liro,,x,x,,,,x,x,x,,,,,,,,,,,x
115,Punajalkaviklo,,x,x,,,,x,x,x,,,,,,,,,,,x
116,Jänkäkurppa,x,x,x,,,,x,x,x,,,,,,,,,,x,x
117,Lehtokurppa,x,x,x,,,,x,x,x,,,,,,,,,,x,x
118,Taivaanvuohi,x,x,x,,,,x,x,x,,,,,,,,,,x,x
119,Heinäkurppa,,,,,,,,,,,x,,,,,,,,,x
120,Kahlaaja,x,x,x,,,,x,x,x,,,,,,,,,,x,x
121,Leveäpyrstökihu,,,,,,,,,,,x,,,,,,,,,x
122,Merikihu,x,x,x,,,,x,x,x,,,,,,,,,,x,x
123,Tunturikihu,,,,,,,,,,,x,,,,,,,,,x
124,Riskilä,,,,,,,,,,,x,,,,,,,,,x
125,Ruokki,x,x,x,,,,x,x,x,,,,,,,,,,x,x
126,Pikkutiira,x,x,x,,,,x,x,x,,,,,,,,,,x,x
127,Räyskä,x,x,x,,,,x,x,x,,,,,,,,,,x,x
128,Mustatiira,,,,,,,,,,,x,,,,,,,,,x
129,Kalatiira,,x,x,,,,x,x,x,,,,,,,,,,,x
130,Lapintiira,,x,x,,,,x,x,x,,,,,,,,,,,x
131,Kalatiira / lapintiira,,x,x,,,,x,x,x,,,,,,,,,,,x
132,Pikkulokki,x,x,x,,,,x,x,x,,,,,,,,,,x,x
133,Pikkukajava,,,,,,,,,,,x,,,,,,,,,x
134,Naurulokki,x,x,x,,,,x,x,x,,,,,,,,,,x,x
135,Kalalokki,x,x,x,,,,x,x,x,x,,,,,,,,,x,x
136,Selkälokki,x,x,x,,,,x,x,x,,,,,,,,,,x,x
137,Idänselkälokki,,,,,,,,,,,x,,,,,,,,,x
138,Harmaalokki,x,x,x,,,,x,x,x,x,,,,,,,,,x,x
139,Isolokki,,,,,,,,,,,x,,,,,,,,,x
140,Harmaalokki x Isolokki,,,,,,,,,,,x,,,,,,,,,x
141,Merilokki,x,x,x,,,,x,x,x,x,,,,,,,,,x,x
142,Kesykyyhky,,,,,x,x,,,,,,,,,,,,,,x
143,Uuttukyyhky,x,x,x,,x,x,,,,,,,,,,x,,,x,x
144,Sepelkyyhky,x,x,x,,x,x,,,,,,,,,,,,,x,x
145,Turkinkyyhky,,,,,,,x,x,x,x,,,,,,,,,,x
146,Turturikyyhky,,,,,,,,,,,x,,,,,,,,,x
147,Käki,x,x,x,x,,,,,,,,,,,,,,,x,x
148,Huuhkaja,,,,,,,,,,,,,,,,,,x,,x
149,Tunturipöllö,,,,,,,,,,,x,,,,,,,,,x
150,Hiiripöllö,x,,,,,,,,,,x,,,,,,,x,x,x
151,Varpuspöllö,,,,,,,,,,,,,,,,,,x,,x
152,Viirupöllö,,,,,,,,,,,,,,,,,,x,,x
153,Lapinpöllö,x,,,,,,,,,,x,,,,,,,x,x,x
154,Sarvipöllö,,,,,,,,,,,x,,,,,,,x,,x
155,Suopöllö,x,x,x,,,,x,x,x,,,,,,,,,x,x,x
156,Helmipöllö,,,,,,,,,,,,,,,,,,x,,x
157,Tervapääsky,,x,x,,,,x,x,x,,,,,,,,,,,x
158,Kuningaskalastaja,,,,,,,,,,,x,,,,,,,,,x
159,Harjalintu,,,,,,,,,,,x,,,,,,,,,x
160,Käenpiika,x,x,x,x,,,,,,,,,,,,,,,x,x
161,Harmaapäätikka,,,,,,,,,,,x,,,,,,,x,,x
162,Palokärki,,,,,x,x,,,,,,,,,,,,x,,x
163,Käpytikka,,,,,x,x,,,,,,,,,,,,,,x
164,Valkoselkätikka,,,,,x,x,,,,,x,,,,,,,x,,x
165,Pikkutikka,x,,,,x,x,,,,,,,,,,,,x,x,x
166,Pohjantikka,x,,,,x,x,,,,,,,,,,,,x,x,x
167,Kangaskiuru,,x,x,x,,,,,,,x,,,,,,,x,,x
168,Kiuru,x,x,x,x,,,,,,,,,,,,,,,x,x
169,Tunturikiuru,,,,,,,,,,,x,,,,,,,,,x
170,Törmäpääsky,,x,x,,,,x,x,x,,,,,,,,,,,x
171,Haarapääsky,,x,x,,,,x,x,x,,,,,,,,,,,x
172,Räystäspääsky,,x,x,,,,x,x,x,,,,,,,,,,,x
173,Pääsky,,,,,,,x,x,x,,,,,,,,,,,x
174,Metsäkirvinen,,x,x,x,,,,,,,,,,,,,,,,x
175,Taigakirvinen / metsäkirvinen,,,,,,,,,,,x,,,,,,,,,x
176,Niittykirvinen,,x,x,x,,,,,,,,,,,,,,,,x
177,Lapinkirvinen,,x,x,x,,,,,,,,,x,,,,,,,x
178,Luotokirvinen,,,,,,,,,,,x,,,,,,,,,x
179,Keltavästäräkki,,x,x,x,,,,,,,,,,,,,,,,x
180,Virtavästäräkki,,,,,,,,,,,x,,,,,,,,,x
181,Västäräkki,x,x,x,x,,,,,,,,,,,,,,,x,x
182,Tilhi,,x,x,,,,x,x,x,x,,,x,,,,,,,x
183,Koskikara,,x,x,x,,,,,,x,,,x,,,,,,,x
184,Peukaloinen,x,x,x,,,,x,x,x,,,,,,,,,,x,x
185,Rautiainen,x,x,x,,x,x,,,,,,,,,,,,,x,x
186,Punarinta,x,x,x,,x,x,,,,,,,,,,,,,x,x
187,Satakieli,,,,,,,,,,,x,,,,,,,,,x
188,Sinirinta,,x,x,,x,x,,,,,,,x,,,,,,,x
189,Sinipyrstö,,,,,,,,,,,x,,,,,,,,,x
190,Mustaleppälintu,,,,,,,,,,,x,,,,,,,,,x
191,Leppälintu,,x,x,,x,x,,,,,,,,,,,,,,x
192,Pensastasku,,x,x,,x,x,,,,,,,,,,,,,,x
193,Kivitasku,,x,x,,x,x,,,,,,,,,,,,,,x
194,Sepelrastas,,,,,,,,,,,x,,,,,,,,,x
195,Mustarastas,x,x,x,,,,x,x,x,x,,,,,,,,,x,x
196,Räkättirastas,,x,x,,,,x,x,x,x,,,,,,,,,,x
197,Rastaslaji,,,,,,,x,x,x,x,,,,,,,,,,x
198,Laulurastas,x,x,x,,x,x,,,,,,,,,,,,,x,x
199,Punakylkirastas,x,x,x,,x,x,,,,,,,,,,,,,x,x
200,Kulorastas,x,x,x,,x,x,,,,,,,,,,,,,x,x
201,Pensassirkkalintu,,,,,,,,,,,x,,,,,,,,,x
202,Viitasirkkalintu,,,,,,,,,,,x,,,,,,,,,x
203,Kultarinta,,,,,,,,,,,x,,,,,,,,,x
204,Ruokokerttunen,,x,x,,,,x,x,x,,,,,,,,,,,x
205,Viitakerttunen,,,,,,,,,,,x,,,,,,,,,x
206,Luhtakerttunen,,,,,,,,,,,x,,,,,,,,,x
207,Rytikerttunen,,,,,,,,,,,x,,,,,,,,,x
208,Hernekerttu,,x,x,,x,x,,,,,,,,,,,,,,x
209,Pensaskerttu,,x,x,,,,x,x,x,,,,,,,,,,,x
210,Lehtokerttu,,x,x,,x,x,,,,,,,,,,,,,,x
211,Mustapääkerttu,x,x,x,,x,x,,,,,,,,,,,,,x,x
212,Idänuunilintu,,,,,,,,,,,x,,,,,,,,,x
213,Lapinuunilintu,,,,,,,,,,,x,,,,,,,,,x
214,Taigauunilintu,,,,,,,,,,,x,,,,,,,,,x
215,Sirittäjä,,x,x,,,,x,x,x,,,,,,,,,,,x
216,Tiltaltti,,x,x,,,,x,x,x,,,,,,,,,,,x
217,Pajulintu,,x,x,,x,x,,,,,,,,,,,,,,x
218,Hippiäinen,,,,,,,x,x,x,x,,,,,,,,,,x
219,Harmaasieppo,,x,x,,x,x,,,,,,,,,,,,,,x
220,Pikkusieppo,,,,,,,,,,,x,,,,,,,,,x
221,Kirjosieppo,,x,x,,x,x,,,,,,,,,,,,,,x
222,Viiksitimali,,,,,,,,,,,x,,,,,,,,,x
223,Pyrstötiainen,x,x,x,,,,x,x,x,x,,,,,,,,,x,x
224,Sinitiainen,,,,,x,x,,,,,,,,,,,,,,x
225,Talitiainen,,,,,x,x,,,,,,,,,,,,,,x
226,Kuusitiainen,,,,,x,x,,,,,,,,,,,,,,x
227,Töyhtötiainen,,,,,x,x,,,,,,,,,,,,,,x
228,Hömötiainen,,,,,x,x,,,,,,,,,,,,,,x
229,Lapintiainen,,,,,,,,,,,x,,,,,,,,,x
230,Hömötiainen x lapintiainen,,,,,,,,,,,x,,,,,,,,,x
231,Pähkinänakkeli,,,,,,,,,,,x,,,,,,,,,x
232,Puukiipijä,,,,,x,x,,,,,,,,,,,,,,x
233,Kuhankeittäjä,,,,,,,,,,,x,,,,,,,,,x
234,Pikkulepinkäinen,,x,x,,x,x,,,,,,,,x,,,,,,x
235,Isolepinkäinen,x,x,x,,x,x,,,,,,,,,,,,,x,x
236,Närhi,,,,,x,x,,,,,,,,,,,,,,x
237,Kuukkeli,,,,,x,x,,,,,,,,,,,x,,,x
238,Harakka,,,,,x,x,,,,,,,,,,,,,,x
239,Pähkinähakki,x,,,,x,x,,,,,,x,x,,,,,,x,x
240,Naakka,,,,,x,x,,,,,,,,,,,,,x,x
241,Mustavaris,x,x,x,,,,x,x,x,x,,,,,,,,,x,x
242,Varis,,100;500,,,x,x,,,,,,,,,,,,,,x
243,Korppi,,100,,,x,x,,,,,,,,,,,,,,x
244,Kottarainen,x,x,x,,x,x,,,,,,,,,,,,,x,x
245,Varpunen,,,,,x,x,,,,,,,,,,,,,,x
246,Pikkuvarpunen,,,,,x,x,,,,,,,,,,x,,,,x
247,Varpunen x pikkuvarpunen,,,,,,,,,,,x,,,,,,,,,x
248,Peippo,x,x,x,,x,x,,,,,,,,,,,,,x,x
249,Järripeippo,x,x,x,,x,x,,,,,,,,,,,,,x,x
250,Viherpeippo,,,,,x,x,,,,,,,,,,,,,,x
251,Tikli,x,x,,,x,x,,,,,,,,,,,,,,x
252,Vihervarpunen,x,x,x,,x,x,,,,,,,,,,,,,x,x
253,Hemppo,x,x,x,,x,x,,,,,,,,,,,,,x,x
254,Vuorihemppo,x,x,x,,x,x,,,,,,,x,,,,,,x,x
255,Urpiainen,,x,x,,x,x,,,,x,,,,,,,,,,x
256,Tundraurpiainen,,x,x,,x,x,,,,x,,,x,,,,,,,x
257,Kirjosiipikäpylintu,x,,,,,,x,x,x,,,,,,,,,,x,x
258,Pikkukäpylintu,x,,,,,,x,x,x,,,,,,,,,,x,x
259,Isokäpylintu,x,,,,,,x,x,x,,,,,,,,,,x,x
260,Käpylintulaji,x,,,,,,x,x,x,,,,,,,,,,x,x
261,Punavarpunen,x,x,x,,x,x,,,,,,,,,,,,,x,x
262,Taviokuurna,,,,,x,x,,,,,,,x,,,,,,,x
263,Punatulkku,,,,,x,x,,,,,,,,,,,,,,x
264,Nokkavarpunen,,,,,,,,,,,x,,,,,,,,,x
265,Lapinsirkku,x,x,x,,x,x,,,,,,,x,,,,,,x,x
266,Pulmunen,x,x,x,,x,x,,,,,,,x,,,,,,x,x
267,Keltasirkku,,,,,x,x,,,,,,,,,,,,,,x
268,Peltosirkku,x,x,x,,x,x,,,,,,,,,,x,,,x,x
269,Pohjansirkku,x,x,x,,x,x,,,,,,,,,,,,,x,x
270,Pikkusirkku,,,,,,,,,,,x,,,,,,,,,x
271,Pajusirkku,x,x,x,,x,x,,,,,,,,,,,,,x,x
272,Pikkulintu,,,,,,,x,x,x,x,,,,,,,,,,x
,,,,,,,,,,,,,,,,,,,,,
nbr,laji,Kaikki Talvi 1-2,ekat,vikat,suuret,Suuret 1-6,Suuret 7-12,suuret kevät (3-5),suuret kesä (6-8),suuret syksy (9-11),"suuret talvi 1,2,12",kaikki,kaikki kevät (3-5),kaikki kesä (6-8),kaikki syksy (9-11),talvi ei oulu,kaikki KOI,kaikki ei KOI,kunnat,Kaikki Talvi 12,UUSI